metro,price,rooms,floor,floors,square,turned
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
0,7500000,1,3,24,35.5,1
0,5859341,1,2,12,35.0,0
0,14629999,2,6,19,61.31,0
1,9350000,1,2,18,37.4,1
0,9799999,1,2,19,39.35,0
0,5782920,2,2,17,33.7,1
1,11260137,2,4,12,53.4,0
1,8714020,1,2,12,46.9,1
0,8445900,1,4,11,39.52,0
0,9927424,2,3,13,51.86,0
0,3967500,1,2,5,35.75,0
0,16580000,2,9,25,87.3,1
0,6230000,1,2,5,37.04,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
0,7500000,1,3,24,35.5,1
0,5859341,1,2,12,35.0,0
0,14629999,2,6,19,61.31,0
1,9350000,1,2,18,37.4,1
0,9799999,1,2,19,39.35,0
0,5782920,2,2,17,33.7,1
1,11260137,2,4,12,53.4,0
1,8714020,1,2,12,46.9,1
0,8445900,1,4,11,39.52,0
0,9927424,2,3,13,51.86,0
0,3967500,1,2,5,35.75,0
0,16580000,2,9,25,87.3,1
0,6230000,1,2,5,37.04,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
1,12696344,2,2,9,54.36,0
0,7500000,1,3,24,35.5,1
0,5859341,1,2,12,35.0,0
0,14629999,2,6,19,61.31,0
1,9350000,1,2,18,37.4,1
0,9799999,1,2,19,39.35,0
0,5782920,2,2,17,33.7,1
1,11260137,2,4,12,53.4,0
1,8714020,1,2,12,46.9,1
0,8445900,1,4,11,39.52,0
0,9927424,2,3,13,51.86,0
0,3967500,1,2,5,35.75,0
0,16580000,2,9,25,87.3,1
0,6230000,1,2,5,37.04,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
0,9032929,1,22,25,43.5,1
0,13569999,2,7,18,49.11,0
1,65897100,2,1,7,177.0,1
1,18018673,1,2,12,66.0,1
1,20176848,1,4,7,55.83,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
1,12696344,2,2,9,54.36,0
0,7500000,1,3,24,35.5,1
0,5859341,1,2,12,35.0,0
0,14629999,2,6,19,61.31,0
1,9350000,1,2,18,37.4,1
0,9799999,1,2,19,39.35,0
0,5782920,2,2,17,33.7,1
1,11260137,2,4,12,53.4,0
1,8714020,1,2,12,46.9,1
0,8445900,1,4,11,39.52,0
0,9927424,2,3,13,51.86,0
0,3967500,1,2,5,35.75,0
0,16580000,2,9,25,87.3,1
0,6230000,1,2,5,37.04,0
1,12696344,2,2,9,54.36,0
0,7500000,1,3,24,35.5,1
0,5859341,1,2,12,35.0,0
0,14629999,2,6,19,61.31,0
1,9350000,1,2,18,37.4,1
0,9799999,1,2,19,39.35,0
0,5782920,2,2,17,33.7,1
1,11260137,2,4,12,53.4,0
1,8714020,1,2,12,46.9,1
0,8445900,1,4,11,39.52,0
0,9927424,2,3,13,51.86,0
0,3967500,1,2,5,35.75,0
0,16580000,2,9,25,87.3,1
0,6230000,1,2,5,37.04,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
1,14575500,1,1,9,39.5,1
0,5859341,1,2,12,35.0,0
1,23324180,1,6,9,54.3,1
0,8779520,1,10,13,37.35,1
0,6449160,1,1,13,35.03,0
1,15156000,1,8,8,42.1,1
1,12696344,2,2,9,54.36,0
0,7500000,1,3,24,35.5,1
0,5859341,1,2,12,35.0,0
0,14629999,2,6,19,61.31,0
1,9350000,1,2,18,37.4,1
0,9799999,1,2,19,39.35,0
0,5782920,2,2,17,33.7,1
1,11260137,2,4,12,53.4,0
1,8714020,1,2,12,46.9,1
0,8445900,1,4,11,39.52,0
0,9927424,2,3,13,51.86,0
0,3967500,1,2,5,35.75,0
0,16580000,2,9,25,87.3,1
0,6230000,1,2,5,37.04,0
0,14629999,2,6,19,61.31,0
0,9799999,1,2,19,39.35,0
1,15441588,2,15,18,60.6,1
1,9350000,1,2,18,37.4,1
0,10239999,1,2,18,37.0,0
1,9351187,1,2,9,35.37,0
1,16355000,1,3,9,46.05,0
1,22900000,1,7,7,52.7,1
0,7500000,1,3,24,35.5,1
1,65897100,2,1,7,177.0,1
0,13569999,2,7,18,49.11,0
0,9032929,1,22,25,43.5,1
1,18018673,1,2,12,66.0,1
1,20474370,1,4,20,62.1,1
1,20176848,1,4,7,55.83,0
1,12696344,2,2,9,54.36,0
1,15192727,1,7,7,37.38,0
1,27490554,2,7,8,80.8,1
1,21966160,2,2,9,66.97,0
1,22019192,1,5,9,45.7,0
